id,Reserva Cancelada
44712,0.0
96434,0.0
43941,0.0
84766,0.0
102221,0.0
50730,1.0
55261,1.0
70403,0.0
102040,1.0
75605,0.0
43358,1.0
7498,1.0
64879,1.0
58274,1.0
59738,0.0
110984,1.0
71021,1.0
75314,0.0
81342,0.0
98124,0.0
109979,1.0
8978,0.0
81445,0.0
107959,0.0
18380,1.0
73233,1.0
61733,1.0
7289,0.0
36257,0.0
104166,0.0
105963,1.0
51895,0.0
942,0.0
105486,1.0
61267,0.0
87003,0.0
23330,1.0
65958,0.0
20730,0.0
17234,0.0
20492,0.0
115496,0.0
35776,1.0
57630,0.0
78857,0.0
110769,0.0
23827,0.0
25446,0.0
35152,0.0
119459,1.0
52300,0.0
109081,0.0
81821,0.0
85418,1.0
76807,1.0
48121,0.0
102000,0.0
115581,1.0
65373,1.0
73562,0.0
85023,0.0
32463,1.0
71304,0.0
110340,1.0
65906,1.0
75112,0.0
29507,0.0
87172,1.0
54058,0.0
95375,0.0
98596,0.0
112114,0.0
3165,0.0
106776,0.0
82426,0.0
33523,0.0
42551,1.0
55055,0.0
2217,0.0
471,0.0
21839,0.0
90541,0.0
117035,0.0
31138,0.0
19761,1.0
65066,1.0
12376,0.0
115388,0.0
19752,0.0
28858,0.0
111406,0.0
107327,0.0
19735,0.0
38063,0.0
113738,0.0
21351,0.0
78525,0.0
31165,0.0
85911,1.0
73840,1.0
9360,0.0
101814,0.0
1348,0.0
119119,0.0
23694,1.0
54494,1.0
11118,0.0
113421,1.0
57472,0.0
23294,0.0
103329,0.0
15576,0.0
29447,0.0
907,0.0
79025,1.0
49916,1.0
9390,0.0
106236,0.0
29315,0.0
88409,1.0
75303,0.0
21373,1.0
68822,0.0
758,1.0
11738,1.0
70126,0.0
30823,1.0
74438,0.0
6087,0.0
44999,0.0
101811,0.0
5133,1.0
53524,0.0
98939,1.0
68564,0.0
16400,1.0
64895,0.0
43429,0.0
18890,1.0
61073,0.0
18915,0.0
91356,0.0
84172,0.0
39733,1.0
73724,0.0
95964,0.0
32821,1.0
65925,0.0
113242,1.0
47707,1.0
75617,0.0
35997,1.0
66827,0.0
113131,0.0
40718,0.0
86900,0.0
115691,0.0
23624,0.0
112017,0.0
42833,0.0
99774,0.0
96751,1.0
48218,1.0
49427,0.0
17856,0.0
3142,0.0
87148,1.0
55513,0.0
16759,0.0
103757,0.0
3845,1.0
47882,1.0
76288,0.0
105865,0.0
39898,1.0
8739,1.0
65323,0.0
104266,0.0
92869,0.0
117711,0.0
35071,0.0
14323,0.0
46037,0.0
20392,0.0
81081,1.0
49879,1.0
70438,1.0
41291,0.0
108180,0.0
37295,0.0
27786,0.0
111675,0.0
83503,0.0
110089,1.0
4172,0.0
26365,0.0
7237,0.0
120214,0.0
19753,0.0
116745,0.0
16873,0.0
90742,0.0
2238,0.0
118744,0.0
43236,0.0
106674,1.0
55353,0.0
23456,1.0
56487,0.0
55001,1.0
57815,0.0
114388,0.0
19367,1.0
74414,0.0
92776,0.0
19301,0.0
86662,0.0
38169,0.0
18693,1.0
75392,0.0
113456,1.0
74250,0.0
38505,0.0
81889,0.0
116833,0.0
105268,0.0
32723,1.0
66214,0.0
109334,0.0
83051,0.0
34165,1.0
65477,0.0
91778,0.0
82059,0.0
119907,0.0
88663,1.0
58534,0.0
108779,0.0
40513,0.0
38574,0.0
33076,0.0
39051,0.0
46577,0.0
13832,0.0
105893,0.0
119714,1.0
65159,1.0
46792,1.0
70664,0.0
90774,1.0
56357,1.0
11310,1.0
4862,0.0
1406,1.0
15921,1.0
7611,1.0
72983,0.0
38557,0.0
18735,1.0
70356,0.0
32835,0.0
49321,0.0
108148,0.0
111274,1.0
11533,0.0
96391,0.0
20855,0.0
107581,0.0
110173,0.0
105282,1.0
10807,0.0
92766,1.0
6925,0.0
82779,1.0
64033,0.0
97170,1.0
52724,1.0
61864,0.0
108332,0.0
45743,0.0
43290,0.0
14399,0.0
5767,1.0
4934,0.0
98374,0.0
117881,0.0
81287,1.0
56740,0.0
118804,1.0
10023,0.0
3586,0.0
100255,0.0
23817,0.0
82124,0.0
108182,0.0
3863,1.0
50563,1.0
62738,1.0
60542,1.0
59413,0.0
45935,0.0
1735,1.0
75183,0.0
93834,1.0
73777,1.0
64001,0.0
86718,1.0
67474,0.0
40776,1.0
64964,1.0
48644,0.0
24665,0.0
90346,0.0
30780,0.0
41544,1.0
56789,1.0
75851,0.0
79584,0.0
87974,0.0
110180,0.0
24738,1.0
63196,0.0
104324,1.0
71652,1.0
74718,1.0
58902,1.0
75635,0.0
99806,1.0
53741,0.0
99632,0.0
98791,1.0
73816,0.0
83119,0.0
93375,0.0
80799,0.0
92096,1.0
54233,0.0
101229,1.0
71358,0.0
104274,0.0
21480,0.0
18954,0.0
114964,1.0
66469,0.0
101268,0.0
42750,0.0
20388,0.0
108410,0.0
29694,0.0
78681,0.0
113095,0.0
86151,1.0
68665,1.0
61411,0.0
82990,1.0
63355,0.0
98346,1.0
59687,0.0
78253,1.0
62941,0.0
77832,1.0
54570,1.0
13610,0.0
90784,0.0
93902,1.0
65762,0.0
77099,0.0
39286,0.0
89495,0.0
3529,1.0
64436,0.0
114749,1.0
4831,1.0
72233,0.0
118946,1.0
55644,0.0
2752,0.0
3807,0.0
102637,0.0
106517,1.0
11870,0.0
32968,0.0
90438,1.0
64781,1.0
73489,0.0
472,1.0
75959,1.0
58570,1.0
66526,0.0
14296,1.0
62801,1.0
58372,1.0
46938,1.0
5867,1.0
65324,0.0
83961,1.0
10113,0.0
41537,0.0
91804,1.0
75029,0.0
41131,0.0
100705,0.0
33301,1.0
74424,0.0
30091,0.0
18092,1.0
69396,0.0
90532,0.0
40748,0.0
43447,0.0
116365,0.0
111359,0.0
47573,1.0
67674,0.0
32959,1.0
12439,0.0
99008,0.0
97013,0.0
46184,0.0
13996,0.0
30373,0.0
21932,0.0
95623,1.0
15806,1.0
56660,0.0
41302,0.0
21626,0.0
24285,0.0
115795,0.0
35387,0.0
17311,0.0
16867,0.0
107063,0.0
107123,0.0
31322,1.0
48005,1.0
57951,1.0
52902,0.0
39931,1.0
65858,0.0
24391,1.0
55147,0.0
79885,0.0
105997,0.0
24897,0.0
28559,0.0
100818,1.0
68340,0.0
19095,0.0
85279,0.0
703,0.0
20959,1.0
53671,0.0
39903,0.0
34200,1.0
59469,0.0
106325,0.0
90794,0.0
26323,0.0
39270,0.0
52218,0.0
78532,0.0
366,0.0
39503,0.0
35564,1.0
48018,0.0
112937,0.0
34068,0.0
114578,1.0
62590,0.0
80598,0.0
98,1.0
59847,0.0
83828,0.0
30362,0.0
45406,0.0
117230,0.0
119998,0.0
114442,1.0
8850,1.0
61813,0.0
45657,0.0
17808,0.0
100531,0.0
5937,0.0
43546,1.0
8318,0.0
1368,0.0
14069,1.0
62209,0.0
25294,0.0
35175,0.0
115709,0.0
20507,0.0
84778,0.0
22004,0.0
113427,0.0
104666,0.0
81026,1.0
63159,1.0
62364,0.0
26962,0.0
95674,0.0
45585,0.0
39333,1.0
51404,0.0
86563,0.0
107374,1.0
11629,1.0
52628,0.0
100017,0.0
94968,0.0
105478,1.0
52947,0.0
102269,1.0
69957,1.0
75705,0.0
83246,0.0
112885,1.0
4663,0.0
96236,0.0
100914,0.0
26447,1.0
62517,1.0
4639,0.0
92983,0.0
79574,1.0
64234,0.0
37235,0.0
117649,0.0
23751,0.0
89603,0.0
6293,0.0
101222,1.0
63607,0.0
46527,1.0
9694,1.0
5305,0.0
86131,0.0
96698,0.0
101164,0.0
32762,1.0
71710,0.0
40337,0.0
17578,1.0
9815,0.0
80244,1.0
68066,1.0
58033,0.0
85971,0.0
91446,0.0
28396,0.0
37299,1.0
60787,0.0
96378,0.0
44426,0.0
17918,1.0
63697,0.0
35448,0.0
115561,0.0
2533,0.0
103934,1.0
52960,1.0
58212,0.0
1662,0.0
96207,0.0
22388,0.0
81366,0.0
31080,0.0
46618,0.0
118411,0.0
98691,0.0
37640,1.0
73639,1.0
75500,0.0
103228,1.0
11329,1.0
73536,1.0
54297,0.0
93304,0.0
109462,0.0
104981,0.0
111115,0.0
116296,0.0
32125,0.0
117141,0.0
82331,1.0
9855,0.0
16608,1.0
65279,0.0
20252,0.0
101900,0.0
21484,1.0
8573,0.0
40354,0.0
32579,0.0
36061,0.0
874,1.0
66210,1.0
51961,0.0
14734,1.0
57170,0.0
42589,1.0
46885,0.0
26523,0.0
102386,1.0
10350,1.0
51440,0.0
78716,0.0
100800,1.0
75552,0.0
93877,1.0
11660,0.0
32972,0.0
38370,0.0
82228,0.0
38939,0.0
31302,1.0
63094,0.0
90600,0.0
17138,1.0
54887,1.0
74449,0.0
83616,1.0
40487,1.0
9513,0.0
89627,0.0
111739,0.0
109795,1.0
65547,1.0
52156,0.0
33845,0.0
17024,1.0
56117,0.0
40421,1.0
55445,0.0
22896,0.0
52222,1.0
4442,1.0
54668,0.0
102582,0.0
89875,1.0
71632,0.0
93618,0.0
116638,0.0
27762,1.0
11469,0.0
114447,0.0
87870,0.0
101332,1.0
12178,0.0
102467,1.0
62385,1.0
62094,1.0
12185,0.0
98763,1.0
66145,0.0
114822,0.0
93228,0.0
41693,0.0
16988,1.0
5396,0.0
22869,0.0
84984,0.0
3482,0.0
103678,1.0
63721,0.0
14339,1.0
53732,1.0
65950,1.0
69046,0.0
118358,1.0
67685,0.0
104144,0.0
93204,0.0
41732,1.0
61326,0.0
19292,0.0
101599,1.0
47396,0.0
93769,1.0
64243,1.0
53779,1.0
63138,1.0
57034,1.0
57018,0.0
5249,0.0
22513,0.0
119240,0.0
87307,1.0
50159,0.0
29725,1.0
4406,0.0
114037,0.0
83767,0.0
100550,0.0
90357,1.0
75587,0.0
115814,0.0
105697,0.0
33549,0.0
18067,1.0
11845,1.0
65160,0.0
31442,0.0
87287,0.0
23221,1.0
9314,0.0
5027,0.0
99892,0.0
47864,0.0
81826,1.0
57516,1.0
50220,0.0
88775,0.0
115672,1.0
51406,0.0
36924,0.0
81624,0.0
78753,0.0
112784,1.0
54866,0.0
20089,1.0
55221,0.0
97233,1.0
10622,1.0
65978,0.0
2017,0.0
76537,0.0
38443,0.0
17761,0.0
33870,1.0
61477,1.0
68527,0.0
42217,1.0
62213,0.0
44049,0.0
113317,0.0
41965,0.0
81595,0.0
99168,0.0
89863,1.0
67887,1.0
48156,0.0
79169,0.0
80964,0.0
21720,0.0
34541,0.0
24668,0.0
27000,0.0
85878,0.0
27381,0.0
115490,0.0
34192,0.0
91301,0.0
87422,0.0
118927,1.0
54486,0.0
96003,0.0
93548,0.0
18543,0.0
105981,1.0
54719,0.0
37458,1.0
58509,1.0
8594,0.0
14014,0.0
119413,0.0
115245,1.0
73768,0.0
96775,1.0
58977,0.0
109639,0.0
36089,0.0
34119,0.0
92830,0.0
79732,1.0
75676,0.0
97194,0.0
84138,0.0
102250,1.0
5066,1.0
66136,1.0
59204,0.0
33900,0.0
88131,1.0
68961,0.0
44661,0.0
35962,0.0
353,0.0
116749,0.0
38401,0.0
17597,0.0
98998,0.0
35903,1.0
52847,1.0
56262,1.0
75184,0.0
113152,0.0
20539,0.0
49220,0.0
112542,1.0
51929,0.0
39664,1.0
14744,0.0
23267,1.0
54724,0.0
117548,1.0
76143,1.0
56822,0.0
91411,1.0
75562,0.0
101361,0.0
107900,0.0
50994,0.0
105336,1.0
67599,0.0
116800,0.0
6930,0.0
3353,0.0
105848,0.0
1822,0.0
84406,0.0
41273,0.0
17641,0.0
36080,1.0
9207,0.0
30039,0.0
96790,1.0
60100,0.0
80204,0.0
90257,0.0
105562,0.0
90395,0.0
32903,0.0
7983,0.0
77136,0.0
27668,0.0
31197,0.0
16486,1.0
12809,0.0
26021,0.0
6555,0.0
100516,0.0
37754,0.0
27255,1.0
73197,0.0
3369,0.0
3447,1.0
48893,0.0
1618,0.0
77001,0.0
28345,0.0
87940,1.0
9897,0.0
1782,1.0
66335,1.0
11832,0.0
35630,0.0
35439,0.0
92384,0.0
37460,0.0
106709,0.0
106733,1.0
52048,0.0
36448,0.0
19885,1.0
49340,1.0
9466,1.0
4515,0.0
89446,0.0
17713,1.0
54891,0.0
107055,0.0
84724,0.0
17456,0.0
94089,0.0
106482,0.0
28011,0.0
111487,1.0
69460,0.0
28221,0.0
81357,0.0
40872,0.0
2793,0.0
38651,0.0
44428,1.0
11626,1.0
50577,1.0
73902,0.0
18802,1.0
58835,1.0
63595,0.0
112982,0.0
78189,0.0
37668,0.0
43059,0.0
101378,1.0
54708,0.0
45795,0.0
91729,0.0
30035,0.0
5052,1.0
55617,0.0
32037,0.0
46462,0.0
28801,0.0
82513,0.0
86065,1.0
62631,0.0
82581,0.0
39488,0.0
21941,0.0
5773,0.0
87211,1.0
70566,0.0
105310,0.0
36632,0.0
108487,0.0
1077,0.0
35501,1.0
50704,1.0
9704,0.0
117827,1.0
11595,1.0
64514,0.0
79692,0.0
106292,0.0
84386,0.0
4503,1.0
64128,0.0
118062,1.0
69194,1.0
60325,1.0
4459,0.0
81323,1.0
48544,0.0
90799,0.0
110846,0.0
85132,0.0
23929,0.0
96283,1.0
48080,0.0
90164,0.0
39079,0.0
96152,0.0
91828,0.0
28418,0.0
110134,1.0
81150,0.0
45774,1.0
68243,0.0
87909,1.0
11333,1.0
57568,1.0
11218,0.0
114854,0.0
81847,0.0
117803,0.0
86362,0.0
81132,0.0
36695,0.0
100467,0.0
42517,1.0
53475,1.0
61374,0.0
28425,0.0
5933,0.0
3170,1.0
51521,0.0
21883,0.0
112239,0.0
20237,0.0
14113,0.0
15364,0.0
16519,0.0
98847,1.0
14931,0.0
91823,0.0
108653,0.0
43321,0.0
102201,0.0
108045,0.0
108524,0.0
20230,0.0
4502,0.0
39822,0.0
23634,0.0
33961,0.0
27691,1.0
63261,0.0
88534,1.0
10159,0.0
109599,0.0
39423,0.0
118538,0.0
15331,0.0
98737,0.0
101770,0.0
6519,0.0
118811,1.0
76654,0.0
78422,1.0
55196,0.0
112921,1.0
68007,0.0
24137,0.0
15160,0.0
2206,0.0
90219,1.0
73524,1.0
66368,0.0
46545,1.0
58356,0.0
24887,0.0
39804,1.0
56972,0.0
100427,0.0
45015,0.0
5122,0.0
33098,0.0
42759,1.0
13474,0.0
94080,0.0
36195,0.0
101943,0.0
105284,0.0
83814,0.0
80595,1.0
10889,0.0
44699,1.0
70634,0.0
109734,0.0
27461,0.0
108181,1.0
73447,1.0
5993,1.0
9086,1.0
66150,0.0
46942,1.0
61307,0.0
34215,0.0
21842,1.0
74435,0.0
84980,1.0
40607,1.0
48604,0.0
78728,0.0
32925,0.0
84962,1.0
64048,0.0
36139,1.0
59123,1.0
60138,0.0
17015,0.0
14019,1.0
57330,0.0
75773,0.0
101816,1.0
10858,0.0
20426,0.0
29617,0.0
107155,0.0
5297,1.0
57846,0.0
118454,1.0
55392,0.0
78480,1.0
70331,0.0
44670,1.0
71263,1.0
11803,0.0
36298,0.0
107092,0.0
41602,1.0
10930,1.0
71530,0.0
87448,0.0
54984,1.0
58556,0.0
79815,0.0
14561,0.0
85204,0.0
113133,0.0
116473,0.0
36178,0.0
107182,0.0
96547,0.0
87473,0.0
26917,1.0
61184,1.0
60066,1.0
76030,1.0
4182,0.0
40926,0.0
104049,1.0
61686,0.0
103044,0.0
93431,0.0
115333,0.0
86214,0.0
509,0.0
78849,0.0
1323,0.0
24040,0.0
15345,1.0
73853,0.0
89014,1.0
62355,0.0
88603,1.0
13209,0.0
78139,0.0
119957,0.0
89873,1.0
59807,0.0
31694,0.0
106190,1.0
69901,0.0
104584,0.0
36897,1.0
63480,0.0
99222,0.0
17063,0.0
119993,0.0
27824,0.0
31993,0.0
39047,0.0
79970,1.0
5540,1.0
46681,0.0
82191,0.0
105377,1.0
6995,0.0
82924,0.0
114817,1.0
13615,0.0
84739,0.0
98797,0.0
16890,0.0
33630,1.0
70530,0.0
111272,0.0
18139,0.0
21203,1.0
46872,0.0
31358,0.0
87872,0.0
31733,0.0
102198,0.0
31444,0.0
1399,0.0
25126,0.0
40503,0.0
42834,0.0
104468,0.0
82303,0.0
5033,0.0
887,1.0
64079,0.0
40633,0.0
102596,1.0
55281,1.0
51119,1.0
57412,0.0
92042,1.0
72830,0.0
21053,0.0
28576,0.0
93665,0.0
35274,0.0
101993,0.0
37522,0.0
117892,0.0
79869,0.0
118083,0.0
99826,1.0
73600,0.0
103858,0.0
84511,0.0
101706,0.0
1050,1.0
58678,0.0
41080,0.0
99337,0.0
79120,0.0
45757,0.0
88894,0.0
46120,1.0
6034,1.0
63892,0.0
80107,0.0
107515,0.0
86333,1.0
51399,0.0
20158,0.0
119215,0.0
109947,0.0
117562,1.0
65746,1.0
58451,0.0
103375,0.0
21486,0.0
94909,0.0
106145,0.0
42198,0.0
97603,1.0
78407,0.0
79157,0.0
15635,0.0
104742,1.0
66829,1.0
56554,0.0
19138,0.0
33338,0.0
29512,1.0
60590,0.0
77230,0.0
6652,0.0
117114,0.0
42203,1.0
54637,0.0
77531,0.0
100199,1.0
14913,1.0
67624,0.0
34439,0.0
50846,0.0
86492,1.0
8006,0.0
43985,1.0
12192,0.0
28951,0.0
30888,0.0
119574,1.0
11717,0.0
119961,0.0
107152,0.0
43606,0.0
94532,0.0
18957,1.0
54312,0.0
21206,0.0
43822,0.0
16919,0.0
19988,0.0
83823,1.0
53488,0.0
21457,1.0
52034,1.0
71150,1.0
9904,0.0
80202,0.0
110417,0.0
98416,0.0
1658,1.0
11243,1.0
10901,1.0
59941,1.0
54132,1.0
50529,1.0
64057,0.0
103593,0.0
89095,0.0
86698,0.0
85830,0.0
3443,0.0
94381,1.0
61537,1.0
71960,0.0
5082,0.0
30965,0.0
4909,1.0
73690,0.0
17692,1.0
57827,1.0
59988,0.0
106916,0.0
32222,0.0
102721,1.0
7760,0.0
25175,0.0
112519,0.0
116703,0.0
17892,1.0
53317,0.0
78812,0.0
85271,0.0
43645,0.0
91225,0.0
1076,0.0
24810,0.0
30704,0.0
97256,0.0
39710,0.0
32479,0.0
118781,1.0
7445,1.0
9946,0.0
18425,1.0
64143,0.0
100816,1.0
74596,1.0
66528,1.0
72307,0.0
45746,1.0
70209,1.0
54340,1.0
13455,0.0
93988,0.0
51990,1.0
8172,0.0
95015,0.0
33215,0.0
41922,0.0
118872,0.0
76852,0.0
102261,0.0
78668,1.0
15716,0.0
104648,0.0
5907,0.0
21741,0.0
20076,0.0
96376,1.0
72383,0.0
77662,1.0
61354,1.0
52029,0.0
31784,0.0
91017,0.0
27373,0.0
92470,0.0
24996,0.0
119030,1.0
55804,1.0
60953,0.0
86011,1.0
50014,1.0
62745,0.0
112085,1.0
64597,1.0
64383,1.0
67553,0.0
25664,0.0
14644,0.0
93451,0.0
87762,0.0
94254,0.0
19300,1.0
5341,0.0
31272,0.0
116392,0.0
32637,0.0
97009,0.0
31073,0.0
39,0.0
50998,1.0
53672,0.0
97648,0.0
33237,0.0
42072,1.0
69290,0.0
90818,0.0
1638,1.0
6016,0.0
84247,0.0
77708,0.0
31057,1.0
47913,0.0
49212,0.0
109172,1.0
51391,0.0
89639,0.0
39613,0.0
16089,0.0
50212,0.0
79585,0.0
23112,0.0
76979,0.0
24382,0.0
87376,0.0
107051,0.0
115218,1.0
66944,0.0
16198,0.0
85149,0.0
44849,0.0
38139,1.0
76063,0.0
113995,0.0
84563,0.0
111693,1.0
74638,0.0
18977,0.0
79462,0.0
45052,0.0
82849,0.0
114043,0.0
110522,1.0
65756,0.0
39126,1.0
52818,0.0
91904,0.0
101849,0.0
26188,0.0
86437,0.0
46549,0.0
19966,0.0
79394,0.0
76913,1.0
9334,0.0
27678,0.0
78350,0.0
29172,0.0
84701,0.0
97401,0.0
114925,0.0
103899,0.0
115591,1.0
58763,1.0
49156,0.0
88811,0.0
20536,0.0
19072,1.0
71716,0.0
110028,1.0
73624,0.0
28968,0.0
116850,0.0
40451,0.0
77855,0.0
79133,1.0
71445,0.0
101075,1.0
12165,0.0
17044,0.0
812,0.0
100044,0.0
42496,0.0
40335,0.0
113591,0.0
107737,0.0
78469,0.0
18680,1.0
14998,0.0
98537,0.0
109951,0.0
5956,1.0
57296,1.0
59805,0.0
120052,0.0
105227,1.0
59928,0.0
107434,0.0
96201,0.0
77683,0.0
26625,0.0
98371,0.0
36269,0.0
83212,0.0
109650,1.0
71337,0.0
108769,0.0
17173,0.0
1106,1.0
61167,0.0
81356,1.0
65689,0.0
18967,0.0
21817,1.0
62678,1.0
74391,0.0
18027,0.0
50149,0.0
111788,0.0
119237,0.0
94587,0.0
39508,0.0
83057,0.0
3855,1.0
5091,0.0
39384,0.0
88279,0.0
43238,0.0
40236,0.0
111269,0.0
119214,0.0
85303,0.0
110166,1.0
12846,0.0
45688,1.0
57601,0.0
31722,0.0
31199,0.0
107739,0.0
103846,1.0
60917,0.0
110256,0.0
31111,0.0
76554,0.0
114449,1.0
11237,0.0
120222,0.0
92736,0.0
105984,0.0
1311,0.0
31626,0.0
33688,1.0
62591,0.0
87964,0.0
23442,0.0
87526,0.0
46356,1.0
61687,0.0
90448,0.0
2851,0.0
86905,0.0
23046,1.0
71498,0.0
22429,1.0
55309,1.0
65820,0.0
102571,0.0
110979,0.0
118039,0.0
22799,1.0
55371,1.0
3936,1.0
6786,0.0
105126,1.0
14847,0.0
41438,1.0
57149,0.0
78238,0.0
120029,1.0
55146,0.0
1654,1.0
71322,0.0
93421,0.0
44103,0.0
27136,1.0
55924,0.0
111014,1.0
53203,0.0
14011,1.0
61595,1.0
73812,0.0
25649,1.0
61472,0.0
41677,0.0
38000,0.0
42234,0.0
21630,0.0
106078,0.0
14064,1.0
59009,0.0
14516,0.0
90161,0.0
109991,0.0
44182,0.0
94272,0.0
25609,1.0
76817,0.0
14045,0.0
86400,0.0
90104,0.0
79989,0.0
33578,1.0
51681,0.0
80248,0.0
36476,1.0
56323,1.0
67211,0.0
40009,1.0
60430,1.0
53777,0.0
86046,0.0
100882,1.0
62178,0.0
31541,1.0
65788,0.0
25021,1.0
57426,0.0
27809,1.0
9623,1.0
13211,0.0
30758,0.0
14237,0.0
95883,0.0
101654,0.0
18083,1.0
52723,0.0
114885,1.0
63819,1.0
51267,1.0
50937,0.0
79272,0.0
88464,0.0
91407,0.0
29072,0.0
17674,0.0
44306,0.0
18346,1.0
61110,1.0
52618,0.0
41557,1.0
47318,0.0
118990,1.0
69588,0.0
39301,0.0
84963,0.0
21597,0.0
107126,1.0
48769,0.0
104604,1.0
47786,0.0
110222,0.0
117789,0.0
102792,0.0
93101,1.0
13059,1.0
62448,1.0
65597,0.0
8352,0.0
34864,1.0
15820,1.0
62820,1.0
63069,0.0
6760,1.0
55744,0.0
103864,0.0
87230,0.0
29503,1.0
74691,0.0
77470,1.0
69063,1.0
65439,0.0
31921,0.0
97395,0.0
21776,0.0
83226,0.0
96969,0.0
22572,0.0
107824,1.0
76127,0.0
37480,0.0
99591,0.0
84454,0.0
95845,1.0
14857,0.0
43795,0.0
94696,0.0
81736,0.0
21816,0.0
40007,0.0
1300,0.0
39559,0.0
25214,0.0
24885,0.0
97316,1.0
71243,0.0
44923,0.0
26830,0.0
40128,0.0
80699,1.0
49538,0.0
111020,0.0
101719,0.0
107509,1.0
49020,1.0
4489,0.0
18832,0.0
107788,0.0
16246,0.0
35266,0.0
15642,0.0
102409,0.0
102981,0.0
433,0.0
22266,0.0
28101,0.0
17122,0.0
82336,1.0
64469,0.0
99331,1.0
71149,0.0
5821,1.0
14803,1.0
7847,0.0
101942,0.0
111898,0.0
29813,0.0
82925,1.0
4634,1.0
74264,0.0
112019,1.0
71310,0.0
80285,0.0
110617,0.0
95314,1.0
69665,0.0
1824,0.0
78278,1.0
65427,0.0
115732,1.0
59656,0.0
30086,1.0
46875,1.0
48846,0.0
15632,1.0
7640,0.0
102091,0.0
40182,0.0
89164,0.0
97531,1.0
53978,0.0
17887,0.0
44722,0.0
25329,0.0
24205,0.0
118879,1.0
12255,1.0
76117,0.0
23075,1.0
10818,0.0
96801,1.0
8064,1.0
56011,1.0
70578,1.0
49000,0.0
17524,0.0
105831,0.0
2561,0.0
46712,0.0
106742,1.0
65294,1.0
69157,0.0
45949,0.0
118687,1.0
49014,0.0
23909,0.0
23790,1.0
53999,0.0
118702,0.0
28171,0.0
83588,0.0
39716,0.0
32781,1.0
7131,0.0
104719,0.0
81124,0.0
33368,0.0
115246,0.0
110563,0.0
23797,1.0
63854,1.0
8659,0.0
6697,1.0
46929,0.0
115025,0.0
7443,0.0
57352,0.0
45284,1.0
65664,0.0
16902,0.0
102730,1.0
70667,1.0
48934,0.0
21926,1.0
50082,1.0
69827,1.0
9545,1.0
59696,0.0
37722,1.0
48941,0.0
45290,1.0
48521,0.0
2367,1.0
11968,0.0
31503,1.0
15816,0.0
17182,1.0
73936,0.0
31218,0.0
35692,0.0
87049,0.0
101105,0.0
40644,0.0
18531,0.0
3539,0.0
85362,0.0
41397,1.0
65956,1.0
7062,0.0
118055,0.0
86753,0.0
89838,1.0
15298,0.0
108950,1.0
67899,0.0
46719,0.0
20108,0.0
42510,1.0
72701,0.0
105783,0.0
105688,0.0
118709,0.0
35662,0.0
28134,0.0
104236,0.0
92304,0.0
34836,1.0
56253,0.0
110570,0.0
1813,0.0
91750,0.0
93925,0.0
24251,0.0
31174,1.0
63562,0.0
88869,0.0
25856,0.0
95042,1.0
71319,1.0
75703,0.0
80674,0.0
37288,0.0
130,1.0
47448,0.0
88135,0.0
597,0.0
23001,0.0
110687,0.0
96120,1.0
70845,1.0
50187,0.0
106845,0.0
84205,1.0
57240,0.0
39976,1.0
64014,1.0
55620,0.0
4863,1.0
51970,0.0
4129,1.0
58789,0.0
87134,0.0
17538,0.0
99016,0.0
116923,1.0
57867,0.0
2488,0.0
92069,0.0
14703,1.0
40384,1.0
18783,1.0
51599,0.0
82962,1.0
8625,0.0
115967,0.0
87970,1.0
60599,0.0
99176,1.0
51230,0.0
14271,0.0
118780,0.0
26399,0.0
38188,0.0
93362,0.0
33097,0.0
47490,0.0
96929,0.0
29009,0.0
31395,0.0
40782,1.0
64219,0.0
34920,0.0
96213,0.0
105666,0.0
42411,1.0
3782,0.0
87056,0.0
14212,0.0
35127,0.0
95417,1.0
64730,0.0
45793,0.0
109401,1.0
12118,0.0
79910,0.0
20865,0.0
79051,0.0
118760,0.0
118701,0.0
79679,0.0
17707,0.0
44412,0.0
23024,0.0
88794,0.0
97036,0.0
33176,1.0
75631,0.0
114577,0.0
105385,0.0
85872,1.0
11691,0.0
114265,0.0
101197,1.0
7047,0.0
87377,1.0
11172,0.0
105894,1.0
66048,0.0
2219,1.0
73633,0.0
34479,0.0
101526,0.0
80502,0.0
86039,0.0
100567,0.0
39681,0.0
108125,0.0
101358,0.0
38427,0.0
29216,0.0
109631,0.0
16658,0.0
38545,0.0
15465,0.0
99710,0.0
1386,1.0
8092,0.0
78048,0.0
18906,1.0
53235,1.0
6733,0.0
77605,0.0
38290,0.0
77844,1.0
15278,0.0
21450,0.0
96263,0.0
41414,1.0
47276,0.0
86548,0.0
113996,0.0
100981,0.0
77543,0.0
19823,1.0
59895,0.0
2790,0.0
41806,0.0
107254,1.0
54161,0.0
23805,1.0
74763,0.0
30876,0.0
94280,0.0
114344,0.0
87834,1.0
74086,0.0
20579,0.0
19384,1.0
64910,0.0
119508,1.0
56932,0.0
106200,0.0
28685,1.0
60502,1.0
77782,1.0
65065,0.0
39550,1.0
75934,0.0
115533,0.0
33702,1.0
76796,0.0
106406,1.0
58772,0.0
24470,0.0
35003,1.0
49149,0.0
17091,1.0
61190,0.0
38016,0.0
21131,0.0
39190,0.0
112965,0.0
112831,0.0
37658,0.0
108049,1.0
55655,0.0
77302,0.0
76627,0.0
77356,1.0
5520,1.0
48791,1.0
61952,0.0
86127,1.0
66913,0.0
30638,0.0
